
iva: 21
irpf: 15
ivaamt: 302.40
irpfamt: 216.00 
total: 1526.40 
roi: 


status: payed
num: 2022014
date: 05/04/2022
project: garnier
client: mirror
item: garnier : 1 @ 1200.00 
base: 1200.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1200.00 
roi: 


status: ok
num: 2022013
date: 29/03/2022
project: glenrothes
client: yaya
item: glenrothes : 1 @ 624.00 
base: 624.00 
iva: 21
irpf: 15
ivaamt: 131.04
irpfamt: 93.60 
total: 661.44 
roi: 


status: ok
num: 2022012
date: 23/03/2022
project: onthefly
client: ljudmila
item: onthefly : 1 @ 1350.00 
base: 1350.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1350.00 
roi: 


status: sent
num: 2022011
date: 18/03/2022
project: rmc376paulineviardot
client: sapiens
item: rmc376paulineviardot : 1 @ 200.00 
base: 200.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 30.00 
total: 170.00 
roi: 


status: sent
num: 2022010
date: 16/03/2022
project: posterviu
client: hangar
item: posterviu : 1 @ 100.00 
base: 100.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 15.00 
total: 85.00 
roi: 


status: ok
num: 2022009
date: 16/03/2022
project: espetectarradellas
client: oriolvillar
item: espetectarradellas : 1 @ 480.00 
base: 480.00 
iva: 21
irpf: 15
ivaamt: 100.80
irpfamt: 72.00 
total: 508.80 
roi: 


status: sent
num: 2022008
date: 16/03/2022
project: mahou
client: canada
item: mahou : 1 @ 1650.00 
base: 1650.00 
iva: 21
irpf: 15
ivaamt: 346.50
irpfamt: 247.50 
total: 1749.00 
roi: 


status: ok
num: 2022007
date: 16/03/2022
project: worshoplivecodingurduliz
client: fundaciontelefonica
item: worshoplivecodingurduliz : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: sent
num: 2022006
date: 28/02/2022
project: jbl
client: canada
item: jbl : 1 @ 3000.00 
base: 3000.00 
iva: 21
irpf: 15
ivaamt: 630.00
irpfamt: 450.00 
total: 3180.00 
roi: 


status: sent
num: 2022005
date: 28/02/2022
project: zaraorigins
client: canada
item: zaraorigins : 1 @ 2200.00 
base: 2200.00 
iva: 21
irpf: 15
ivaamt: 462.00
irpfamt: 330.00 
total: 2332.00 
roi: 


status: ok
num: 2022004
date: 18/02/2022
project: cupra
client: glassy
item: cupra : 1 @ 800.00 
base: 800.00 
iva: 21.00
irpf: 15.00
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2022003
date: 18/02/2022
project: orange
client: lee
item: orange : 1 @ 720.00 
base: 720.00 
iva: 21.00
irpf: 15.00
ivaamt: 151.20
irpfamt: 108.00 
total: 763.20 
roi: 


status: ok
num: 2022002
date: 28/01/2022
project: damb fcb
client: bambina
item: damb fcb : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2022001
date: 05/01/2022
project: Il.lustració ARGO MARTINEZ HIDALGO
client: sapiens
item: Il.lustració ARGO MARTINEZ HIDALGO : 1 @ 0
base: 0
iva: "150
irpf: 00 "
ivaamt: 15
irpfamt: 150.00 
total: 0.00 
roi: 22.50 


status: ok
num: 2021092
date: 29/12/2021
project: Honoraris TROBADA
client: linabautista
item: Honoraris TROBADA : 1 @ 10
base: 10
iva: "100
irpf: 00 "
ivaamt: 15
irpfamt: 100.00 
total: 10.00 
roi: "15


status: payed
num: 2021091
date: 27/12/2021
project: Storyboard ref AFFINITY ULTIMA Digital
client: sralce
item: Storyboard ref AFFINITY ULTIMA Digital : 1 @ 21
base: 21
iva: "760
irpf: 00 "
ivaamt: 15
irpfamt: 760.00 
total: 159.60 
roi: "114


status: ok
num: 2021090
date: 21/12/2021
project: damm
client: oriolvillar
item: damm : 1 @ 1230.00 
base: 1230.00 
iva: 21
irpf: 15
ivaamt: 258.30
irpfamt: 184.50 
total: 1303.80 
roi: 


status: ok
num: 2021089
date: 21/12/2021
project: decathlon
client: canada
item: decathlon : 1 @ 1872.00 
base: 1872.00 
iva: 21
irpf: 15
ivaamt: 393.12
irpfamt: 280.80 
total: 1984.32 
roi: 


status: ok
num: 2021088
date: 21/12/2021
project: pirelli
client: canada
item: pirelli : 1 @ 1350.00 
base: 1350.00 
iva: 21
irpf: 15
ivaamt: 283.50
irpfamt: 202.50 
total: 1431.00 
roi: 


status: ok
num: 2021087
date: 13/12/2021
project: samsung
client: canada
item: samsung : 1 @ 2100.00 
base: 2100.00 
iva: 21
irpf: 15
ivaamt: 441.00
irpfamt: 315.00 
total: 2226.00 
roi: 


status: ok
num: 2021086
date: 13/12/2021
project: pantene
client: lacosa
item: pantene : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2021085
date: 02/12/2021
project: cuerpotransceptor
client: cit
item: cuerpotransceptor : 1 @ 50.00 
base: 50.00 
iva: 21
irpf: 15
ivaamt: 10.50
irpfamt: 7.50 
total: 53.00 
roi: 


status: ok
num: 2021084
date: 29/11/2021
project: gostudent
client: canada
item: gostudent : 1 @ 1080.00 
base: 1080.00 
iva: 21
irpf: 15
ivaamt: 226.80
irpfamt: 162.00 
total: 1144.80 
roi: 


status: ok
num: 2021083
date: 26/11/2021
project: logitech
client: trizz
item: logitech : 1 @ 1290.00 
base: 1290.00 
iva: 21
irpf: 15
ivaamt: 270.90
irpfamt: 193.50 
total: 1367.40 
roi: 


status: ok
num: 2021082
date: 24/11/2021
project: asda
client: canadauk
item: asda : 1 @ 1200.00 
base: 1200.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1200.00 
roi: 


status: ok
num: 2021081
date: 15/11/2021
project: bimbobaggels
client: sralce
item: bimbobaggels : 1 @ 650.00 
base: 650.00 
iva: 21
irpf: 15
ivaamt: 136.50
irpfamt: 97.50 
total: 689.00 
roi: 


status: ok
num: 2021080
date: 15/11/2021
project: turismooregon
client: canada
item: turismooregon : 1 @ 990.00 
base: 990.00 
iva: 21
irpf: 15
ivaamt: 207.90
irpfamt: 148.50 
total: 1049.40 
roi: 


status: payed
num: 2021079
date: 15/11/2021
project: rmc375brahms
client: sapiens
item: rmc375brahms : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2021078
date: 11/11/2021
project: babbel
client: rare
item: babbel : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2021077
date: 28/10/2021
project: bimbaylola
client: canada
item: bimbaylola : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2021076
date: 28/10/2021
project: quiniela
client: china
item: quiniela : 1 @ 870.00 
base: 870.00 
iva: 21
irpf: 15
ivaamt: 182.70
irpfamt: 130.50 
total: 922.20 
roi: 


status: ok
num: 2021075
date: 25/10/2021
project: affinity
client: cangrejo
item: affinity : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2021074
date: 18/10/2021
project: vlisco
client: farago
item: vlisco : 1 @ 600.00 
base: 600.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 600.00 
roi: roi


status: ok
num: 2021073
date: 18/10/2021
project: tous
client: canada
item: tous : 1 @ 810.00 
base: 810.00 
iva: 21
irpf: 15
ivaamt: 170.10
irpfamt: 121.50 
total: 858.60 
roi: 


status: ok
num: 2021072
date: 30/09/2021
project: fairy
client: lacosa
item: fairy : 1 @ 50.00 
base: 50.00 
iva: 21
irpf: 15
ivaamt: 10.50
irpfamt: 7.50 
total: 53.00 
roi: 


status: ok
num: 2021071
date: 28/09/2021
project: oikos
client: glassy
item: oikos : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2021070
date: 28/09/2021
project: riot
client: trizz
item: riot : 1 @ 330.00 
base: 330.00 
iva: 21
irpf: 15
ivaamt: 69.30
irpfamt: 49.50 
total: 349.80 
roi: 


status: unpayed
num: 2021069
date: 28/09/2021
project: elite
client: canada
item: elite : 1 @ 2070.00 
base: 2070.00 
iva: 21
irpf: 15
ivaamt: 434.70
irpfamt: 310.50 
total: 2194.20 
roi: 


status: ok
num: 2021068
date: 20/09/2021
project: pantene
client: trizz
item: pantene : 1 @ 360.00 
base: 360.00 
iva: 21
irpf: 15
ivaamt: 75.60
irpfamt: 54.00 
total: 381.60 
roi: 


status: ok
num: 2021067
date: 16/09/2021
project: airwick
client: albiñana
item: airwick : 1 @ 525.00 
base: 525.00 
iva: 21
irpf: 15
ivaamt: 110.25
irpfamt: 78.75 
total: 556.50 
roi: 


status: ok
num: 2021066
date: 16/09/2021
project: esther-ameba
client: lacaldera
item: esther-ameba : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2021065
date: 16/09/2021
project: argoschristmas
client: canadauk
item: argoschristmas : 1 @ 1980.00 
base: 1980.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1980.00 
roi: export


status: ok
num: 2021064
date: 16/09/2021
project: turia
client: agosto
item: turia : 1 @ 360.00 
base: 360.00 
iva: 21
irpf: 15
ivaamt: 75.60
irpfamt: 54.00 
total: 381.60 
roi: 


status: ok
num: 2021063
date: 09/09/2021
project: ansufati
client: productionclub
item: ansufati : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2021062
date: 01/09/2021
project: bankcler
client: mcqueen
item: bankcler : 1 @ 300.00 
base: 300.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 300.00 
roi: export


status: ok
num: 2021061
date: 01/09/2021
project: riot
client: trizz
item: riot : 1 @ 480.00 
base: 480.00 
iva: 21
irpf: 15
ivaamt: 100.80
irpfamt: 72.00 
total: 508.80 
roi: 


status: ok
num: 2021060
date: 24/08/2021
project: zaraorigins
client: canada
item: zaraorigins : 1 @ 1590.00 
base: 1590.00 
iva: 21
irpf: 15
ivaamt: 333.90
irpfamt: 238.50 
total: 1685.40 
roi: 


status: ok
num: 2021059
date: 12/08/2021
project: wick
client: leberg
item: wick : 1 @ 240.00 
base: 240.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 240.00 
roi: 


status: ok
num: 2021058
date: 28/07/2021
project: ravello
client: tf7
item: ravello : 1 @ 2130.00 
base: 2130.00 
iva: 21
irpf: 15
ivaamt: 447.30
irpfamt: 319.50 
total: 2257.80 
roi: 


status: ok
num: 2021057
date: 16/07/2021
project: naturesvariety
client: sralce
item: naturesvariety : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2021056
date: 12/07/2021
project: ikea
client: canada
item: ikea : 1 @ 1400.00 
base: 1400.00 
iva: 21
irpf: 15
ivaamt: 294.00
irpfamt: 210.00 
total: 1484.00 
roi: 


status: ok
num: 2021055
date: 07/07/2021
project: rmc374saintsaens
client: sapiens
item: rmc374saintsaens : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: exempt


status: ok
num: 2021054
date: 07/07/2021
project: leagueoflegends
client: trizz
item: leagueoflegends : 1 @ 630.00 
base: 630.00 
iva: 21
irpf: 15
ivaamt: 132.30
irpfamt: 94.50 
total: 667.80 
roi: 


status: ok
num: 2021053
date: 07/07/2021
project: seat
client: mammateam
item: seat : 1 @ 240.00 
base: 240.00 
iva: 21
irpf: 15
ivaamt: 50.40
irpfamt: 36.00 
total: 254.40 
roi: 


status: ok
num: 2021052
date: 03/07/2021
project: puma
client: rekorder
item: puma : 1 @ 1500.00 
base: 1500.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1500.00 
roi: roi


status: ok
num: 2021051
date: 30/06/2021
project: reesesinside
client: trizz
item: reesesinside : 1 @ 1020.00 
base: 1020.00 
iva: 21
irpf: 15
ivaamt: 214.20
irpfamt: 153.00 
total: 1081.20 
roi: 


status: ok
num: 2021050
date: 25/06/2021
project: orange
client: propagandatunis
item: orange : 1 @ 1500.00 
base: 1500.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1500.00 
roi: export


status: ok
num: 2021049
date: 22/06/2021
project: shoeby
client: canada
item: shoeby : 1 @ 1500.00 
base: 1500.00 
iva: 21
irpf: 15
ivaamt: 315.00
irpfamt: 225.00 
total: 1590.00 
roi: 


status: ok
num: 2021048
date: 16/06/2021
project: google
client: canada
item: google : 1 @ 1800.00 
base: 1800.00 
iva: 21
irpf: 15
ivaamt: 378.00
irpfamt: 270.00 
total: 1908.00 
roi: 


status: ok
num: 2021047
date: 15/06/2021
project: biennal
client: biennal
item: biennal : 1 @ 100.00 
base: 100.00 
iva: 10
irpf: 15
ivaamt: 10.00
irpfamt: 15.00 
total: 95.00 
roi: 


status: ok
num: 2021046
date: 10/06/2021
project: loewe
client: canada
item: loewe : 1 @ 660.00 
base: 660.00 
iva: 21
irpf: 15
ivaamt: 138.60
irpfamt: 99.00 
total: 699.60 
roi: 


status: ok
num: 2021045
date: 09/06/2021
project: pescanova
client: ideasagitadas
item: pescanova : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2021044
date: 08/06/2021
project: essilor
client: arepresents
item: essilor : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2021043
date: 18/05/2021
project: fromscratchmirlca
client: phonos
item: fromscratchmirlca : 1 @ 61.21 
base: 61.21 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 9.18 
total: 52.03 
roi: exempt


status: ok
num: 2021042
date: 18/05/2021
project: thomas
client: canada
item: thomas : 1 @ 1700.00 
base: 1700.00 
iva: 21
irpf: 15
ivaamt: 357.00
irpfamt: 255.00 
total: 1802.00 
roi: 


status: ok
num: 2021041
date: 18/05/2021
project: rebelde
client: canada
item: rebelde : 1 @ 1144.00 
base: 1144.00 
iva: 21
irpf: 15
ivaamt: 240.24
irpfamt: 171.60 
total: 1212.64 
roi: 


status: ok
num: 2021040
date: 18/05/2021
project: lacer
client: sralce
item: lacer : 1 @ 660.00 
base: 660.00 
iva: 21
irpf: 15
ivaamt: 138.60
irpfamt: 99.00 
total: 699.60 
roi: 


status: ok
num: 2021039
date: 18/05/2021
project: lentetorica
client: fake
item: lentetorica : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2021038
date: 18/05/2021
project: aqueous
client: fake
item: aqueous : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2021037
date: 12/05/2021
project: intermarche
client: still
item: intermarche : 1 @ 690.00 
base: 690.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 690.00 
roi: roi


status: ok
num: 2021036
date: 07/05/2021
project: mutek
client: hangar
item: mutek : 1 @ 150.00 
base: 150.00 
iva: 10
irpf: 15
ivaamt: 15.00
irpfamt: 22.50 
total: 142.50 
roi: 


status: ok
num: 2021035
date: 04/05/2021
project: argocamilbusquets
client: sapiens
item: argocamilbusquets : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: exempt


status: ok
num: 2021034
date: 04/05/2021
project: lacer
client: sralce
item: lacer : 1 @ 630.00 
base: 630.00 
iva: 21
irpf: 15
ivaamt: 132.30
irpfamt: 94.50 
total: 667.80 
roi: 


status: ok
num: 2021033
date: 30/04/2021
project: trojan
client: rare
item: trojan : 1 @ 1230.00 
base: 1230.00 
iva: 21
irpf: 15
ivaamt: 258.30
irpfamt: 184.50 
total: 1303.80 
roi: 


status: ok
num: 2021032
date: 19/04/2021
project: tarradellas
client: oriolvillar
item: tarradellas : 1 @ 1960.00 
base: 1960.00 
iva: 21
irpf: 15
ivaamt: 411.60
irpfamt: 294.00 
total: 2077.60 
roi: 


status: ok
num: 2021031
date: 19/04/2021
project: steinbeis
client: leberg
item: steinbeis : 1 @ 630.00 
base: 630.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 630.00 
roi: roi


status: ok
num: 2021030
date: 19/04/2021
project: supernova
client: virtualfilms
item: supernova : 1 @ 420.00 
base: 420.00 
iva: 21
irpf: 15
ivaamt: 88.20
irpfamt: 63.00 
total: 445.20 
roi: 


status: ok
num: 2021029
date: 13/04/2021
project: fundaciocarreras
client: sralce
item: fundaciocarreras : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2021028
date: 02/04/2021
project: abril
client: dorispallars
item: abril : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2021027
date: 01/04/2021
project: nyutuber
client: oriolvillar
item: nyutuber : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2021026
date: 01/04/2021
project: klarna
client: caviar
item: klarna : 1 @ 1770.00 
base: 1770.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 1770.00 
roi: export


status: ok
num: 2021025
date: 29/03/2021
project: bershka
client: canada
item: bershka : 1 @ 630.00 
base: 630.00 
iva: 21
irpf: 15
ivaamt: 132.30
irpfamt: 94.50 
total: 667.80 
roi: 


status: ok
num: 2021024
date: 29/03/2021
project: intermarche
client: still
item: intermarche : 1 @ 690.00 
base: 690.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 690.00 
roi: roi


status: ok
num: 2021023
date: 29/03/2021
project: jeroabcmarc
client: onedata
item: jeroabcmarc : 1 @ 372.00 
base: 372.00 
iva: 21
irpf: 15
ivaamt: 78.12
irpfamt: 55.80 
total: 394.32 
roi: 


status: ok
num: 2021022
date: 17/03/2021
project: affinity
client: cangrejo
item: affinity : 1 @ 825.00 
base: 825.00 
iva: 21
irpf: 15
ivaamt: 173.25
irpfamt: 123.75 
total: 874.50 
roi: 


status: ok
num: 2021021
date: 12/03/2021
project: cartellviu
client: hangar
item: cartellviu : 1 @ 100.00 
base: 100.00 
iva: 21
irpf: 15
ivaamt: 21.00
irpfamt: 15.00 
total: 106.00 
roi: 


status: ok
num: 2021020
date: 12/03/2021
project: pescanova
client: productionclub
item: pescanova : 1 @ 725.00 
base: 725.00 
iva: 21
irpf: 15
ivaamt: 152.25
irpfamt: 108.75 
total: 768.50 
roi: 


status: ok
num: 2021019
date: 11/03/2021
project: viladrau
client: fake
item: viladrau : 1 @ 680.00 
base: 680.00 
iva: 21
irpf: 15
ivaamt: 142.80
irpfamt: 102.00 
total: 720.80 
roi: 


status: ok
num: 2021018
date: 09/03/2021
project: estrelladamm
client: oriolvillar
item: estrelladamm : 1 @ 2250.00 
base: 2250.00 
iva: 21
irpf: 15
ivaamt: 472.50
irpfamt: 337.50 
total: 2385.00 
roi: 


status: ok
num: 2021017
date: 05/03/2021
project: març
client: dorispallars
item: març : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2021016
date: 05/03/2021
project: jacquemus
client: europeanfilmprods
item: jacquemus : 1 @ 500.00 
base: 500.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 500.00 
roi: roi


status: ok
num: 2021015
date: 04/03/2021
project: knorr
client: lee
item: knorr : 1 @ 1080.00 
base: 1080.00 
iva: 21
irpf: 15
ivaamt: 226.80
irpfamt: 162.00 
total: 1144.80 
roi: 


status: ok
num: 2021014
date: 03/03/2021
project: affinity
client: sralce
item: affinity : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2021013
date: 26/02/2021
project: jeroglificsABCfebrer
client: onedata
item: jeroglificsABCfebrer : 1 @ 336.00 
base: 336.00 
iva: 21
irpf: 15
ivaamt: 70.56
irpfamt: 50.40 
total: 356.16 
roi: 


status: ok
num: 2021012
date: 23/02/2021
project: rmc373belabartok
client: sapiens
item: rmc373belabartok : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: exempt


status: ok
num: 2021011
date: 17/02/2021
project: zara
client: canada
item: zara : 1 @ 630.00 
base: 630.00 
iva: 21
irpf: 15
ivaamt: 132.30
irpfamt: 94.50 
total: 667.80 
roi: 


status: ok
num: 2021010
date: 16/02/2021
project: lays
client: productionclub
item: lays : 1 @ 450.00 
base: 450.00 
iva: 21
